created_at,job,price(usd),matched_keywords_job,combined_keywords
2022-12-26 15:46:27,Cambio de cilindro / Sin cargo,0.0,Cilindro,cilindro
2022-12-27 15:53:17,Reparar apoyabrazo sillòn y cilindro en base,52.66,Cilindro,cilindro
2022-12-28 17:47:41,Revisar y cambiar cilindro,36.71,Cilindro,cilindro
2022-12-29 14:45:53,Cambio de cilindro,34.3,Cilindro,cilindro
2022-12-29 17:58:18,cambiar cilindro,34.3,Cilindro,cilindro
2022-12-29 18:43:56,Cambiar chapòn y revisar/ se baja cilindro,57.39,Cilindro,cilindro
2023-01-02 15:43:16,Revisar cilindro,25.86,Cilindro,cilindro
2023-01-02 16:27:30,NV5 VER RELLENO CON BULTO Y revisar 7010 chapòn y cilindro,0.0,Cilindro,cilindro
2023-01-03 19:31:30,"Chapón, cilindro, contacto y 2 ruedas",53.19,Cilindro,"cilindro, ruedas, rueda"
2023-01-20 15:56:25,Cambio de cilindro,28.5,Cilindro,cilindro
2023-01-20 18:20:39,"1 rueda, fijar cilindro altura maxima",6.33,Cilindro,"cilindro, rueda"
2023-01-20 20:41:29,"Estrella cromada, cilindro y ruedas",50.53,Cilindro,"cilindro, ruedas, rueda"
2023-01-25 17:32:38,Cambio de cilindro,0.0,Cilindro,cilindro
2023-01-30 19:15:35,Revisar y presupuestar. cilindro y estrella,29.95,Cilindro,"cilindro, estrella"
2023-01-31 16:27:26,Colocar cilindro cromado corto,13.19,Cilindro,cilindro
2023-02-25 17:49:40,Cilindro y ver retapizado asiento y parche ò completo,49.06,Cilindro,
2023-03-01 18:03:05,Cilindro y revisar,30.41,Cilindro,
2023-03-06 17:12:01,Cambiar cilindro,27.84,Cilindro,cilindro
2023-03-09 20:58:16,Cambiar el cilindro neumatico. Tambien revisarr y avisar si hay algo mas. + 5 RUEDAS 4500,44.59,Cilindro,cilindro
2023-03-10 15:19:12,cambio de cilindro,33.51,Cilindro,cilindro
2023-03-20 18:20:40,Cilindro y revisar,32.99,Cilindro,
2023-03-22 15:04:37,Cilindro y revisar,33.25,Cilindro,
2023-04-04 19:33:31,Cilindro,25.97,Cilindro,
2023-04-10 17:40:25,Cambiar cilindro,25.97,Cilindro,cilindro
2023-04-12 16:11:19,"Retapizado, perilla chapón y revisar cilindro",48.27,Cilindro,"cilindro, chapón"
2023-04-15 14:20:25,Revisar y presupuestar ( cilindro ) No Tapizado,37.64,Cilindro,cilindro
2023-04-22 16:06:29,Cilindro y revisar,27.06,Cilindro,
2023-04-24 19:02:43,Cambiar cilindro. Ruedas. Cilindro y tornillo,70.78,Cilindro,cilindro
2023-05-04 16:24:27,Cambiar cilindro,28.25,Cilindro,cilindro
2023-05-05 19:41:58,"Ya se le cambiò el cilindro, se mueve. Revisar",0.0,Cilindro,cilindro
2023-05-08 14:12:18,Cilindro y revisar,30.93,Cilindro,
2023-05-08 16:32:13,Revisar y presupuestar / cilindro,42.0,Cilindro,cilindro
2023-05-11 18:00:34,Cambiar cilindro y basculante,50.31,Cilindro,"cilindro, basculante"
2023-05-12 15:56:20,Cambiar cilindro,30.52,Cilindro,cilindro
2023-05-12 16:21:55,"Cilindro, retapizado comp. y rellenar asiento",53.2,Cilindro,rellenar
2023-05-16 18:47:38,Cambiar cilindro y ruedas,0.0,Cilindro,"cilindro, ruedas, rueda"
2023-05-29 14:48:15,Cambiar cilindro,30.93,Cilindro,cilindro
2023-05-30 13:58:22,Cilindro y revisar,49.07,Cilindro,
2023-06-14 17:28:46,Revisar cilindro y cotizar retapizado,214.72,Cilindro,cilindro
2023-06-15 19:00:12,Cilindro y perilla chapòn,34.56,Cilindro,
2023-06-23 14:37:33,Cambiar cilindro,33.44,Cilindro,cilindro
2023-06-23 14:47:56,Cambiar cilindro,33.45,Cilindro,cilindro
2023-06-23 15:21:21,Cambiar cilindro,33.44,Cilindro,cilindro
2023-06-23 19:07:52,Revisar cilindro,33.33,Cilindro,cilindro
2023-06-28 16:44:35,Cambiar cilindro - Reviso,33.46,Cilindro,cilindro
2023-06-29 16:56:55,Cambiar cilindro. Revisar,33.44,Cilindro,cilindro
2023-07-01 14:17:08,"Revisar y presupuestar ( chequear x las dudas, cilindro )",15.6,Cilindro,cilindro
2023-07-01 14:26:26,"Cucurucho, CILINDRO, ESTRELLA y revisar y armar",44.86,Cilindro,
2023-07-07 17:36:20,Cambiar cilindro,31.19,Cilindro,cilindro
2023-07-08 13:43:37,Cambiar cilindro,0.0,Cilindro,cilindro
2023-07-10 19:35:24,Cambio de cilindro,31.19,Cilindro,cilindro
2023-07-11 14:33:23,cilindro,0.0,Cilindro,cilindro
2023-07-19 18:03:25,Cilindro y revisar,31.19,Cilindro,
2023-07-22 14:29:14,Cambiar cilindro,31.19,Cilindro,cilindro
2023-07-24 14:49:46,Revisar cilindro pasado,0.0,Cilindro,cilindro
2023-07-25 19:46:46,Tapizado completo en ecocuero negro y cilindro,58.72,Cilindro,cilindro
2023-07-27 19:05:39,Cambiar cilindro en los 3 y ruedas en verdes ( nuevas ò usadas ),0.0,Cilindro,"cilindro, ruedas, rueda"
2023-07-31 18:15:20,Cambiar cilindro,31.19,Cilindro,cilindro
2023-08-01 16:31:43,Cambiar cilindro,0.0,Cilindro,cilindro
2023-08-02 19:14:36,Cilindro y revisar,24.83,Cilindro,
2023-08-04 14:45:05,Cambiar cilindro - Reviso,30.34,Cilindro,cilindro
2023-08-07 16:26:32,Cilindro y revisar,43.45,Cilindro,
2023-08-12 16:47:23,Ver cilindro pasado,14.48,Cilindro,cilindro
2023-08-16 16:14:48,Revisar y presupuestar. Cambiar cilindro,32.41,Cilindro,cilindro
2023-08-19 16:43:58,"Cambiar basculante y cilindro, c/insertos",49.66,Cilindro,"cilindro, basculante"
2023-08-29 17:47:51,Cambiar cilindro y ajustar,32.41,Cilindro,cilindro
2023-09-06 19:14:28,Tapizado y cilindro,65.82,Cilindro,cilindro
2023-09-08 15:46:07,Revisar y presupuestar. Cambar cilindro neumatico. Retapizar asiento y almohadita en azul. Lo mas parecido al otro,53.16,Cilindro,cilindro
2023-09-22 14:45:38,Cambiar cilindro,32.91,Cilindro,cilindro
2023-09-27 17:12:37,Revisar y presupuestar ( ver cilindro ),34.56,Cilindro,cilindro
2023-10-10 16:45:42,"Cilindro, perilla ovalina, ruedas y retapizado",55.38,Cilindro,"ruedas, rueda"
2023-10-11 18:24:28,"Colocar cilindro, basculante y 1 rueda",69.74,Cilindro,"cilindro, basculante, rueda"
2023-10-12 15:12:52,Cambiar cilindro,27.69,Cilindro,cilindro
2023-10-21 15:49:00,"Cambiar cilindro, ver apoyabrazos y retapizar asiento en Eco negro",40.0,Cilindro,"cilindro, retapizar"
2023-10-21 16:01:04,Cambiar cilindro,27.69,Cilindro,cilindro
2023-10-26 14:41:35,"Revisar y presupuestar cilindro, apoyabrazo (arreglo) y ver rueda faltante",0.0,Cilindro,"cilindro, rueda"
2023-10-27 15:37:50,cambiar cilindro,28.72,Cilindro,cilindro
2023-10-30 14:59:58,Revisar y presupuestar cilindro,36.92,Cilindro,cilindro
2023-10-31 15:25:47,cambiar cilindro,25.64,Cilindro,cilindro
2021-07-02 14:31:50,"Estrella, tapizar asiento grande, y arandela en chapòn.",24.22,Estrella,
2021-07-13 19:03:59,Estrella grande araña y ruedas,19.37,Estrella,"ruedas, rueda, araña"
2021-07-23 16:20:35,"Revisar . Ver estrella, ruedas. retapizar (pasan el color de ecocuero). Pasar presupuesto",42.74,Estrella,"ruedas, rueda, estrella, retapizar"
2021-07-27 15:51:41,Suplementar estrella,3.99,Estrella,estrella
2021-07-28 19:52:46,colocar estrella mediana y 1 rueda,13.96,Estrella,"rueda, estrella"
2021-07-29 15:31:21,Estrella chica,10.26,Estrella,
2021-09-15 16:17:46,"Estrella chica, 1 rueda y retapizado asiento (aprovechando el Mesh )",22.53,Estrella,rueda
2021-10-07 13:56:09,Cambiar estrella,11.76,Estrella,estrella
2021-10-07 18:30:25,Colocar estrella mediana,12.75,Estrella,estrella
2021-10-18 16:05:44,Cambiar estrella,9.8,Estrella,estrella
2021-10-18 16:11:38,Revisar cilindro y cambiar estrella. Pasè presup. x w app,37.65,Estrella,"cilindro, estrella"
2021-10-21 15:35:56,Estrella chica y cilindro,28.04,Estrella,cilindro
2021-10-22 13:32:47,Cambiar estrella cromada,0.0,Estrella,estrella
2021-10-25 13:19:03,Estrella mediana,9.71,Estrella,
2021-10-26 19:22:38,"Cambiar estrella y suplementar , solamente !!",14.02,Estrella,estrella
2021-11-08 19:26:43,Colocar estrella med. plástica y ruedas,27.03,Estrella,"ruedas, rueda, estrella"
2021-11-08 20:43:38,"Chapòn basculante, cilindro y suplem. estrella",64.86,Estrella,"cilindro, basculante, estrella"
2021-11-09 18:09:54,Colocar estrella mediana y ruedas,27.7,Estrella,"ruedas, rueda, estrella"
2021-11-17 16:22:16,colocar estrella mediana y 1 rueda  ( $ 2400 + rueda),18.45,Estrella,"rueda, estrella"
2021-11-17 20:40:03,"Retapizado completo en cuerotex negr, rellenar, estrella mediana con ruedas. Revisar inserto apoyabrazos. 10000 mas inserto",67.57,Estrella,"ruedas, rueda, estrella, rellenar"
2021-11-26 20:49:32,estrella chica y ruedas usadas,0.0,Estrella,"ruedas, rueda, estrella"
2021-12-06 20:04:52,Colocar estrella plàstica,16.74,Estrella,estrella
2021-12-10 16:39:03,Colocar estrella chica y cotizar: Parches en casco ò Retapizado de casco,14.04,Estrella,estrella
2021-12-15 20:25:57,cambiar estrella mediana,0.0,Estrella,estrella
2021-12-16 17:38:05,"1.- retapizar, contacto, tornillo, ruedas, cilindro.  2) estrella med., rellenar asiento, ruedas y 1 tornillo.",143.33,Estrella,"cilindro, ruedas, rueda, estrella, rellenar, retapizar"
2021-12-22 20:20:22,Cambiar estrella,16.74,Estrella,estrella
2022-01-08 16:50:06,"Colocar estrella cromada, cilindro y basculante",71.29,Estrella,"cilindro, basculante, estrella"
2022-01-11 18:04:27,Colocar estrella mediana,11.44,Estrella,estrella
2022-01-21 17:23:26,cambiar estrella mediana,12.44,Estrella,estrella
2022-01-28 15:20:30,Colocar estrella mediana y ruedas,22.97,Estrella,"ruedas, rueda, estrella"
2022-02-09 18:39:18,Colocar estrella cromada y nivelar,14.49,Estrella,estrella
2022-02-10 18:51:15,Estrella y ruedas,14.49,Estrella,"ruedas, rueda"
2022-02-12 15:18:39,Colocar estrella mediana,12.56,Estrella,estrella
2022-02-15 15:52:07,Colocar estrella mediana de las nuevas y ruedas usadas / $ 2600.- ruedas $ 900,14.49,Estrella,"ruedas, rueda, estrella"
2022-02-23 20:47:36,estrella mediana,12.56,Estrella,estrella
2022-03-04 15:09:34,Ruedas y estrella mediana,22.45,Estrella,estrella
2022-03-08 16:54:30,Colocar estrella,13.27,Estrella,estrella
2022-03-08 20:04:53,Cambiar estrella y ruedas,21.43,Estrella,"ruedas, rueda, estrella"
2022-03-22 18:52:33,Colocar estrella mediana,14.59,Estrella,estrella
2022-03-28 17:19:47,Revisar estrella c/cilindro pasado. Presupuestar,6.63,Estrella,"cilindro, estrella"
2022-03-28 19:43:15,"Cilindr, suplem. c/grilòn y suplem. estrella.",28.06,Estrella,estrella
2022-04-12 19:23:55,cambiar estrella y suplementar,17.81,Estrella,estrella
2022-04-26 18:33:44,"Suplementar estrella, ajustar respaldo y chapòn c/arandelas",3.56,Estrella,estrella
2022-04-28 17:51:41,Colocar estrella cromada,35.27,Estrella,estrella
2022-05-02 17:17:18,"cilindro, estrella y 1 rueda /",47.61,Estrella,"cilindro, rueda, estrella"
2022-05-10 16:48:56,Colocar estrella chica màs 1 rueda ( $ 340.- ),14.63,Estrella,"rueda, estrella"
2022-05-11 14:48:39,"colocar estrella mediana, 1 rueda y suplementar con arandelas.",19.1,Estrella,"rueda, estrella"
2022-06-04 13:30:32,Estrella mediana,17.09,Estrella,
2022-06-04 16:10:01,Estrella chica,11.75,Estrella,
2022-06-21 15:06:17,cambiar estrella,13.68,Estrella,estrella
2022-06-22 18:38:16,Estrella grande y ruedas,21.79,Estrella,"ruedas, rueda"
2022-07-08 17:36:21,Suplementar estrella,3.85,Estrella,estrella
2022-07-08 19:07:42,Estrella chica,9.62,Estrella,
2022-07-13 17:04:03,Estrella mediana,13.29,Estrella,
2022-07-20 17:07:50,cambiar estrella mediana,11.19,Estrella,estrella
2022-07-25 16:54:37,Armar base completa c/chapòn cuadrado y estrella chica,41.78,Estrella,estrella
2022-07-26 18:25:16,cambiar estrella mediana y 1 rueda us.,11.19,Estrella,"rueda, estrella"
2022-08-01 17:20:19,Cambio de cilindro y estrella chica,32.63,Estrella,"cilindro, estrella"
2022-08-11 14:29:41,"Colocar estrella cromada, ruedas y pintar aro",37.89,Estrella,"ruedas, rueda, estrella"
2022-08-29 15:32:38,Colocar estrella/revisar. Pasar presupuesto,52.11,Estrella,estrella
2022-09-03 14:40:35,Estrella,14.08,Estrella,
2022-09-09 19:19:53,Cambio de cilindro y estrella mediana,34.93,Estrella,"cilindro, estrella"
2022-09-21 14:18:33,Cambiar estrella,14.08,Estrella,estrella
2022-09-23 16:33:56,Estrella nueva y lubricar,15.49,Estrella,
2022-09-29 17:48:11,cambiar estrella mediana,14.44,Estrella,estrella
2022-10-03 15:42:48,Cambiar estrella y retapizado en Ecocuero negro,26.9,Estrella,estrella
2022-10-06 17:18:58,cilindro y estrella,27.13,Estrella,"cilindro, estrella"
2022-10-11 15:07:19,"Cilindro, suplementar estrella y rellenar",28.36,Estrella,"estrella, rellenar"
2022-10-18 19:01:31,"Colocar base completa neumàtica, con estrella chica",40.94,Estrella,estrella
2022-10-29 14:36:00,Cambiar estrella y 5 ruedas,19.01,Estrella,"ruedas, rueda, estrella"
2022-11-14 20:49:55,Cambiar estrella grande,22.01,Estrella,estrella
2022-11-15 16:24:44,Estrella chica y ruedas,28.71,Estrella,"ruedas, rueda"
2022-11-19 16:34:54,Cambiar estrella,20.53,Estrella,estrella
2022-12-16 17:42:18,Colocar estrella mediana,23.19,Estrella,estrella
2022-12-20 18:51:03,Ver estrella y presup,46.52,Estrella,estrella
2022-12-22 18:40:16,Colocar estrella,3.38,Estrella,estrella
2023-01-06 14:50:39,"estrella y ruedas, revisar",18.47,Estrella,"ruedas, rueda, estrella"
2023-01-13 14:48:24,"Cotizar retapizado en Talampaya Negro, estrella cromada grande y ruedas c/banda de siliconas Candy.",51.58,Estrella,"ruedas, rueda, estrella"
2023-01-13 20:00:23,cambio de estrella,13.72,Estrella,estrella
2023-01-18 18:47:31,Cambiar estrella,12.66,Estrella,estrella
2023-01-20 20:41:29,"Estrella cromada, cilindro y ruedas",50.53,Estrella,"cilindro, ruedas, rueda"
2023-01-30 19:15:35,Revisar y presupuestar. cilindro y estrella,29.95,Estrella,"cilindro, estrella"
2023-02-09 18:17:17,Revisar estrella,13.67,Estrella,estrella
2023-02-09 19:38:13,Cambiar estrella y ruedas,21.05,Estrella,"ruedas, rueda, estrella"
2023-02-13 20:37:01,"Cambiar estrella, la trajo",2.68,Estrella,estrella
2023-02-23 18:05:52,Revisar estrella,9.65,Estrella,estrella
2023-02-24 19:15:57,Cambiar estrella,12.87,Estrella,estrella
2023-03-01 16:55:38,Cambiar estrella,12.37,Estrella,estrella
2023-03-03 18:55:01,"Cambiar estrella, la trajo",14.18,Estrella,estrella
2023-03-17 16:30:35,Cambiar estrella por cromada. Ruedas siliconadas,46.39,Estrella,estrella
2023-04-28 13:24:13,estrella chica,11.47,Estrella,estrella
2023-05-02 19:26:53,Colocar estrella cromada,28.66,Estrella,estrella
2023-05-18 13:23:28,Estrella mediana y revisar,13.4,Estrella,
2023-05-18 14:01:30,Estrella mediana y revisar,13.4,Estrella,
2023-05-20 14:05:25,Cambiar estrella,12.06,Estrella,estrella
2023-06-22 13:48:19,Estrella cromada,0.0,Estrella,
2023-06-26 13:49:33,Estrella pasada y revisar,14.62,Estrella,
2023-06-27 19:06:52,Cambiar estrella,14.72,Estrella,estrella
2023-06-28 18:13:33,Cambiar estrella plàstica mediana,14.31,Estrella,estrella
2023-07-01 14:26:26,"Cucurucho, CILINDRO, ESTRELLA y revisar y armar",44.86,Estrella,
2023-08-11 15:27:08,Revisar y presupuestar. Estrella,25.38,Estrella,
2023-09-04 15:53:14,Cambiar estrella,13.29,Estrella,estrella
2023-09-06 15:56:37,Cambiar estrella,22.28,Estrella,estrella
2023-09-15 18:08:05,estrella,13.92,Estrella,estrella
2023-09-20 18:20:07,Cambiar estrella,15.19,Estrella,estrella
2023-10-18 13:57:09,Cambiar estrella y ruedas,27.79,Estrella,"ruedas, rueda, estrella"
2023-10-19 17:55:09,estrella mediana,13.74,Estrella,estrella
2023-10-30 19:32:05,Cambiar estrella,11.59,Estrella,estrella
2021-07-14 19:57:46,Consultar por funda Mesh,15.95,Mesh,
2021-09-15 16:17:46,"Estrella chica, 1 rueda y retapizado asiento (aprovechando el Mesh )",22.53,Mesh,rueda
2022-05-09 16:04:52,Retapizar en Talampaya negro y Mesh negro,38.31,Mesh,
2023-01-05 16:12:18,"Revisar respaldo y retapizado con Mesh, presupuestar y avisar",11.35,Mesh,
2023-01-21 16:52:13,Cotizar retapizado en Jackson negro y mesh negro ( aprox. $ 10.000.-),25.33,Mesh,mesh
2023-06-09 19:44:51,Retapizar en Mesh gris perla,12.27,Mesh,
2021-07-29 13:22:56,"Retapizar y rellenar (ver), arreglar respaldo y ruedas.",25.64,Rellenar,"ruedas, rueda, rellenar"
2021-08-28 16:20:38,"Rellenar asiento, cilindro, suplementar apoyabrazos",31.16,Rellenar,cilindro
2021-09-20 18:05:39,"Rellenar asiento, ruedas y soldar pieza respaldo",23.9,Rellenar,"ruedas, rueda, soldar"
2021-09-30 18:22:38,"REVISADO Y PRESUPUESTADO- 1) RUEDAS, RELLENAR, EMPROLIJAR GOMA. - 2) RUEDAS, CAMBIAR PERILLA CONTACTO PERMANENTE",32.69,Rellenar,
2021-10-28 18:16:49,"Rellenar asiento, cilindro y ruedas",36.03,Rellenar,"cilindro, ruedas, rueda"
2021-11-13 17:45:34,"Revisar y presupuestar: cilindro, chapòn, ruedas, rellenar asiento y respaldo, tornillo y suplem. apoyas",101.01,Rellenar,"cilindro, ruedas, rueda, rellenar"
2021-11-17 20:40:03,"Retapizado completo en cuerotex negr, rellenar, estrella mediana con ruedas. Revisar inserto apoyabrazos. 10000 mas inserto",67.57,Rellenar,"ruedas, rueda, estrella, rellenar"
2021-12-16 17:38:05,"1.- retapizar, contacto, tornillo, ruedas, cilindro.  2) estrella med., rellenar asiento, ruedas y 1 tornillo.",143.33,Rellenar,"cilindro, ruedas, rueda, estrella, rellenar, retapizar"
2021-12-29 16:07:54,Retapizar en Ecocuero negro 7 rellenar asiento y poca costura,46.1,Rellenar,rellenar
2022-01-05 16:24:05,"1) Cilindro, ruedas, retap. y rellenar asiento y 1 inserto 2) Cambiar estructura, ruedas, rellenar completo y cilindro",83.97,Rellenar,"cilindro, ruedas, rueda, rellenar"
2022-01-06 14:49:54,"Interno madera c/insertos, tapizar y rellenar asiento, ruedas, cilindro y contacto.",64.35,Rellenar,"cilindro, ruedas, rueda, rellenar"
2022-01-14 19:37:19,"Chapòn, ruedas, tapizar y rellenar asiento, retocar aro.",34.35,Rellenar,"ruedas, rueda, rellenar"
2022-02-11 18:36:40,"Teñir sillòn grande y rellenar asiento, cilindro y suplementar $ 3300.-  / $ 4100.- / $ 700.-  Total $ 8100.-",39.13,Rellenar,"cilindro, rellenar"
2022-03-26 13:17:31,"Hacer madera interno, retapizar y rellenar  asiento en talampaya negro",17.86,Rellenar,"rellenar, retapizar"
2022-03-30 17:32:28,Rellenar,0.0,Rellenar,
2022-04-08 16:13:35,Cilindro y rellenar asiento,38.17,Rellenar,rellenar
2022-04-20 18:39:52,"Cilindro, rellenar asiento y parches, fuelle telescòpico, 1 rueda",27.99,Rellenar,"rueda, rellenar"
2022-04-28 16:22:46,Rellenar y retapizar comp. ruedas y chapòn,48.35,Rellenar,"ruedas, rueda, retapizar"
2022-05-04 18:18:45,Cambio de cilindro y rellenar asiento,34.83,Rellenar,"cilindro, rellenar"
2022-05-06 19:32:49,"Cilindro, rellenar asiento, enderezar estructura, perilla cilindro.",36.07,Rellenar,"cilindro, rellenar"
2022-05-11 19:23:37,Cmabiar rueditas rotas y tapizar y rellenar asiento/ parche respaldo,22.39,Rellenar,rellenar
2022-06-06 16:54:39,Rellenar asiento,7.69,Rellenar,
2022-06-13 13:16:35,Retapizar completo Y rellenar asiento,22.65,Rellenar,rellenar
2022-07-15 15:22:40,"Ajustar apoyas, rellenar asiento,cotizar tapizado completo y revisar.",31.64,Rellenar,rellenar
2022-10-11 15:07:19,"Cilindro, suplementar estrella y rellenar",28.36,Rellenar,"estrella, rellenar"
2022-10-11 16:47:00,"Rellenar y retap. asiento, pintada al aro, cilindro y 2 ruedas",31.58,Rellenar,"cilindro, ruedas, rueda"
2023-01-04 19:44:09,Retapizar y rellenar. ecocuero tiza,34.3,Rellenar,rellenar
2023-01-20 15:10:21,"Rellenar asiento, 5 ruedas, fijar respaldo c/bulòn y tuerca.",0.0,Rellenar,"ruedas, rueda"
2023-02-16 18:50:00,rellenar y tapizar. ecocuero negro,8.85,Rellenar,rellenar
2023-03-14 14:59:19,"Interno (10 insertos), retapizar y rellenar asiento",38.02,Rellenar,"rellenar, retapizar"
2023-04-04 15:08:32,"Interno de madera nuestro, 4 insertos, rellenar y retapizar asiento",34.85,Rellenar,"rellenar, retapizar"
2023-05-12 16:21:55,"Cilindro, retapizado comp. y rellenar asiento",53.2,Rellenar,rellenar
2023-05-16 15:00:54,"Rellenar, retapizar asiento. Ruedas alma.",28.25,Rellenar,retapizar
2023-06-21 18:24:11,Revisar y presupuestar ( rellenar ),11.66,Rellenar,rellenar
2021-06-17 17:14:28,"Retapizar asiento,ruedas, chapòn, colocar arandelas y cilindro",51.84,Retapizar,"cilindro, ruedas, rueda"
