created_at,job,price(usd),matched_keywords_job,combined_keywords
2021-06-25 19:49:21,"Ruedas, retapizar asiento y funda en parte superior de respaldo, 1 apoyabrazos usado.",32.82,Retapizar,retapizar
2021-07-10 15:20:24,"Retapizar asiento, ruedas y tornillos",17.09,Retapizar,"ruedas, rueda"
2021-07-21 14:48:04,Retapizar asiento y cambiar chapòn.,19.94,Retapizar,
2021-07-23 16:20:35,"Revisar . Ver estrella, ruedas. retapizar (pasan el color de ecocuero). Pasar presupuesto",42.74,Retapizar,"ruedas, rueda, estrella, retapizar"
2021-07-29 13:22:56,"Retapizar y rellenar (ver), arreglar respaldo y ruedas.",25.64,Retapizar,"ruedas, rueda, rellenar"
2021-07-30 18:52:07,cambiar chapòn con U $ 2500.- y retapizar en Talampaya 379 ò 454 ( trae 4 sillas màs para retapizar) $ 3600.- c/retapizado,34.76,Retapizar,"retapizar, silla"
2021-08-04 14:17:56,Retapizar asiento-Cilindro-Cucurucho,46.18,Retapizar,
2021-08-12 18:44:29,retapizar,10.76,Retapizar,retapizar
2021-08-20 18:03:26,Retapizar,10.76,Retapizar,
2021-08-26 17:54:43,Retapizar asientos y apoyabrazos en uno de ellos.,34.56,Retapizar,
2021-09-01 15:28:18,"Cilindro, suplem. , apoyabrazos y retapizar asiento",32.42,Retapizar,retapizar
2021-09-09 17:24:45,Retapizar en nueva tela gamuzina . la mas clarita (Parecida al Arco),21.98,Retapizar,
2021-09-20 15:55:11,Retapizar en Ecocuero Peugeot/Hilo negro y menos relleno.,0.0,Retapizar,
2021-11-10 16:11:00,Retapizar en Eco negro,27.03,Retapizar,
2021-12-03 17:17:52,Retapizar c/faja,31.91,Retapizar,
2021-12-16 17:38:05,"1.- retapizar, contacto, tornillo, ruedas, cilindro.  2) estrella med., rellenar asiento, ruedas y 1 tornillo.",143.33,Retapizar,"cilindro, ruedas, rueda, estrella, rellenar, retapizar"
2021-12-20 15:39:40,Retapizar asiento en Ecocuero negro,15.6,Retapizar,
2021-12-29 16:07:54,Retapizar en Ecocuero negro 7 rellenar asiento y poca costura,46.1,Retapizar,rellenar
2022-01-22 15:00:03,Retapizar asiento en Ecocuero negro,13.4,Retapizar,
2022-01-22 17:15:42,Retapizar asiento,10.53,Retapizar,
2022-01-25 20:30:15,cilindro y retapizar asiento,30.14,Retapizar,"cilindro, retapizar"
2022-02-12 15:14:57,Cambiar cilindro de china a Sillòn / Retapizar sillòn,43.96,Retapizar,cilindro
2022-02-18 14:36:05,retapizar y relleno. cambiar regatones . retocar estructura,24.15,Retapizar,retapizar
2022-03-11 18:03:05,Retapizar en lona cobertura negra,73.47,Retapizar,
2022-03-26 13:17:31,"Hacer madera interno, retapizar y rellenar  asiento en talampaya negro",17.86,Retapizar,"rellenar, retapizar"
2022-04-27 13:55:49,Retapizar,19.85,Retapizar,
2022-04-28 16:22:46,Rellenar y retapizar comp. ruedas y chapòn,48.35,Retapizar,"ruedas, rueda, retapizar"
2022-04-30 13:40:03,Retapizar asiento y apoyabrazos / en Talampaya 268 ò 159 / COLOCAR 1 TORN. pARKER.,18.32,Retapizar,
2022-05-09 16:04:52,Retapizar en Talampaya negro y Mesh negro,38.31,Retapizar,
2022-06-13 13:16:35,Retapizar completo Y rellenar asiento,22.65,Retapizar,rellenar
2022-10-06 17:11:44,Retapizar en Talampaya blanco 067 / cambiar interno,22.51,Retapizar,
2022-10-17 18:35:07,Retapizar en Jackson Gris oscuro nº 10 Graphite,52.63,Retapizar,
2022-11-03 18:35:14,Retapizar en Ecocuero negro,34.45,Retapizar,
2022-11-17 20:37:35,Retapizar en Talampaya Negro,40.67,Retapizar,
2022-11-23 17:01:11,retapizar en tela gris 6260.-y arreglar respaldo (ver precio). Jackson 10 o similar. Tela,29.95,Retapizar,retapizar
2022-11-28 15:27:27,Retapizar en Ecocuero negro,17.22,Retapizar,
2023-01-04 19:44:09,Retapizar y rellenar. ecocuero tiza,34.3,Retapizar,rellenar
2023-01-14 15:25:09,Retapizar asiento ( 3500.-) y ruedas c/rosca.,20.84,Retapizar,"ruedas, rueda"
2023-01-25 20:13:39,Retapizar asiento y parches en casco ( 2 ),15.83,Retapizar,
2023-02-09 19:05:23,Retapizar asiento y fabricar interno de madera c/4 insertos,23.86,Retapizar,
2023-03-01 18:12:35,Retapizar color de las anteriores. Revisar toda.,18.04,Retapizar,
2023-03-06 14:15:49,"Retapizar asiento, parche en el casco",14.43,Retapizar,
2023-03-14 14:59:19,"Interno (10 insertos), retapizar y rellenar asiento",38.02,Retapizar,"rellenar, retapizar"
2023-03-28 19:14:26,Revisar y presupuestar. Retapizar respaldo ojo clavitos,32.22,Retapizar,
2023-04-04 15:08:32,"Interno de madera nuestro, 4 insertos, rellenar y retapizar asiento",34.85,Retapizar,"rellenar, retapizar"
2023-04-26 14:44:03,Revisar y presupuestar. retapizar,87.23,Retapizar,retapizar
2023-05-16 15:00:54,"Rellenar, retapizar asiento. Ruedas alma.",28.25,Retapizar,retapizar
2023-06-09 19:44:51,Retapizar en Mesh gris perla,12.27,Retapizar,
2023-07-01 15:53:10,Retapizar respaldo en Talampaya 393,17.61,Retapizar,
2023-07-13 13:34:43,retapizar completo y revisar,38.53,Retapizar,retapizar
2023-07-13 19:46:30,"Ruedas Alma, retapizar asiento y pintar aro",35.6,Retapizar,retapizar
2023-07-19 17:14:57,Retapizar,22.02,Retapizar,
2023-07-25 18:23:58,Retapizar en Jackson Gris Graphite ( 10 ) y revisar alojamiento rueda faltante,29.91,Retapizar,rueda
2023-09-08 15:46:07,Revisar y presupuestar. Cambar cilindro neumatico. Retapizar asiento y almohadita en azul. Lo mas parecido al otro,53.16,Retapizar,cilindro
2023-09-29 13:31:33,Retapizar y revisar. PAGADO,314.94,Retapizar,
2023-10-21 15:49:00,"Cambiar cilindro, ver apoyabrazos y retapizar asiento en Eco negro",40.0,Retapizar,"cilindro, retapizar"
2021-07-12 16:38:04,"Sollas 1) y 3) fijar altura. Sillòn 2) Basculante, Retapizado, completo, fijar altura colocando carcaza y 1 rueda.",88.89,Rueda,rueda
2021-07-28 19:52:46,colocar estrella mediana y 1 rueda,13.96,Rueda,"rueda, estrella"
2021-09-15 16:17:46,"Estrella chica, 1 rueda y retapizado asiento (aprovechando el Mesh )",22.53,Rueda,rueda
2021-09-27 14:51:20,Cambiar basculante y 1 rueda,31.87,Rueda,"basculante, rueda"
2021-11-13 16:38:42,"Cilindro, relleno de asiento, 1 inserto, 1 rueda us. y 2 tornillos",41.89,Rueda,rueda
2021-11-17 16:22:16,colocar estrella mediana y 1 rueda  ( $ 2400 + rueda),18.45,Rueda,"rueda, estrella"
2021-11-19 15:11:23,Se cambiò 1 rueda,2.23,Rueda,rueda
2022-04-20 18:39:52,"Cilindro, rellenar asiento y parches, fuelle telescòpico, 1 rueda",27.99,Rueda,"rueda, rellenar"
2022-05-02 17:17:18,"cilindro, estrella y 1 rueda /",47.61,Rueda,"cilindro, rueda, estrella"
2022-05-10 16:48:56,Colocar estrella chica màs 1 rueda ( $ 340.- ),14.63,Rueda,"rueda, estrella"
2022-05-11 14:48:39,"colocar estrella mediana, 1 rueda y suplementar con arandelas.",19.1,Rueda,"rueda, estrella"
2022-07-26 18:25:16,cambiar estrella mediana y 1 rueda us.,11.19,Rueda,"rueda, estrella"
2022-11-25 15:42:13,Cambio de cilindro y 1 rueda,32.87,Rueda,"cilindro, rueda"
2023-01-20 18:20:39,"1 rueda, fijar cilindro altura maxima",6.33,Rueda,"cilindro, rueda"
2023-03-01 16:11:31,Cambiar chapón y 1 rueda,15.46,Rueda,"chapón, rueda"
2023-07-25 18:23:58,Retapizar en Jackson Gris Graphite ( 10 ) y revisar alojamiento rueda faltante,29.91,Rueda,rueda
2023-10-11 18:24:28,"Colocar cilindro, basculante y 1 rueda",69.74,Rueda,"cilindro, basculante, rueda"
2023-10-12 17:21:11,2 estrellas chicas y 1 rueda.,21.03,Rueda,"rueda, estrella"
2023-10-26 14:41:35,"Revisar y presupuestar cilindro, apoyabrazo (arreglo) y ver rueda faltante",0.0,Rueda,"cilindro, rueda"
2021-06-17 17:14:28,"Retapizar asiento,ruedas, chapòn, colocar arandelas y cilindro",51.84,Ruedas,"cilindro, ruedas, rueda"
2021-06-22 17:14:19,"Cilindro, ruedas y repar. en inserto apoyabrazos.",28.53,Ruedas,"ruedas, rueda"
2021-06-25 19:49:21,"Ruedas, retapizar asiento y funda en parte superior de respaldo, 1 apoyabrazos usado.",32.82,Ruedas,retapizar
2021-07-01 15:52:10,"1 - Cilindro y ruedas  2- basculante, cilindro y ruedas",77.89,Ruedas,"cilindro, basculante, ruedas, rueda"
2021-07-02 14:29:00,"1- Cilindro, basculante y ruedas   2.- Cilindro, basculante y Ruedas   ..... Revisar por si hay algo mas",106.21,Ruedas,"basculante, ruedas, rueda"
2021-07-10 15:20:24,"Retapizar asiento, ruedas y tornillos",17.09,Ruedas,"ruedas, rueda"
2021-07-13 19:03:59,Estrella grande araña y ruedas,19.37,Ruedas,"ruedas, rueda, araña"
2021-07-23 16:20:35,"Revisar . Ver estrella, ruedas. retapizar (pasan el color de ecocuero). Pasar presupuesto",42.74,Ruedas,"ruedas, rueda, estrella, retapizar"
2021-07-29 13:22:56,"Retapizar y rellenar (ver), arreglar respaldo y ruedas.",25.64,Ruedas,"ruedas, rueda, rellenar"
2021-07-29 14:47:41,Cortar y sodar chapon nuevo. Ver ruedas,18.23,Ruedas,"ruedas, rueda"
2021-07-29 19:48:30,revisar ruedas y cotizar retapizado asientos,59.26,Ruedas,"ruedas, rueda"
2021-08-05 15:13:01,Cilindro y ruedas,27.03,Ruedas,"ruedas, rueda"
2021-08-07 15:30:55,"Revisar y cotizar cilindro, ruedas Portantino",57.22,Ruedas,"cilindro, ruedas, rueda"
2021-08-12 17:22:13,"Ruedas, basculante y lubricar regulaciòn de altura",39.66,Ruedas,basculante
2021-08-17 15:11:47,"cilindro, ruedas y retapizado",47.42,Ruedas,"cilindro, ruedas, rueda"
2021-08-18 20:01:25,"Retapizado completo, 1 cilindro, 5 ruedas y tornillos.",70.25,Ruedas,"cilindro, ruedas, rueda"
2021-08-30 15:12:56,"Poner botones en asiento, 5 ruedas, cilindro.",32.29,Ruedas,"cilindro, ruedas, rueda"
2021-09-01 15:49:02,"1) Retapizado completo, cilindro y ruedas  2) Retapizado completo, càscara respaldo y 1 tornillo.",70.33,Ruedas,"cilindro, ruedas, rueda"
2021-09-11 15:26:18,"Ruedas, retapizado completo en ecocuero blanco , ajuste general",30.22,Ruedas,
2021-09-20 18:05:39,"Rellenar asiento, ruedas y soldar pieza respaldo",23.9,Ruedas,"ruedas, rueda, soldar"
2021-09-25 14:36:04,Cambio de ruedas,8.24,Ruedas,"ruedas, rueda"
2021-09-30 18:22:38,"REVISADO Y PRESUPUESTADO- 1) RUEDAS, RELLENAR, EMPROLIJAR GOMA. - 2) RUEDAS, CAMBIAR PERILLA CONTACTO PERMANENTE",32.69,Ruedas,
2021-10-14 17:11:14,"Revisar y presupuestar: Retapizado completo, interno asiento, cilindro, retocar aro, ruedas y 2 tornillos.",53.68,Ruedas,"cilindro, ruedas, rueda"
2021-10-18 19:31:30,"Ruedas, cilindro, 2 tornillos y suplem. chapòn ( arandela)",27.4,Ruedas,cilindro
2021-10-26 14:02:47,"Ruedas, relleno y revisar",17.65,Ruedas,
2021-10-28 15:00:04,Ruedas y chapòn comùn.,19.36,Ruedas,
2021-10-28 18:16:49,"Rellenar asiento, cilindro y ruedas",36.03,Ruedas,"cilindro, ruedas, rueda"
2021-11-04 17:12:52,TAPIZAR IGUAL ANTES / CILINDRO Y RUEDAS,49.66,Ruedas,
2021-11-06 15:29:36,Cambiar cilindro y ruedas,36.15,Ruedas,"cilindro, ruedas, rueda"
2021-11-08 19:26:43,Colocar estrella med. plástica y ruedas,27.03,Ruedas,"ruedas, rueda, estrella"
2021-11-09 18:09:54,Colocar estrella mediana y ruedas,27.7,Ruedas,"ruedas, rueda, estrella"
2021-11-09 20:51:03,Hacer asiento y ruedas,31.42,Ruedas,"ruedas, rueda"
2021-11-13 17:45:34,"Revisar y presupuestar: cilindro, chapòn, ruedas, rellenar asiento y respaldo, tornillo y suplem. apoyas",101.01,Ruedas,"cilindro, ruedas, rueda, rellenar"
2021-11-17 20:40:03,"Retapizado completo en cuerotex negr, rellenar, estrella mediana con ruedas. Revisar inserto apoyabrazos. 10000 mas inserto",67.57,Ruedas,"ruedas, rueda, estrella, rellenar"
2021-11-24 17:42:46,"Cilindro, ruedas y chapon basculante",73.65,Ruedas,"basculante, ruedas, rueda"
2021-11-26 20:49:32,estrella chica y ruedas usadas,0.0,Ruedas,"ruedas, rueda, estrella"
2021-12-16 17:38:05,"1.- retapizar, contacto, tornillo, ruedas, cilindro.  2) estrella med., rellenar asiento, ruedas y 1 tornillo.",143.33,Ruedas,"cilindro, ruedas, rueda, estrella, rellenar, retapizar"
2022-01-05 16:24:05,"1) Cilindro, ruedas, retap. y rellenar asiento y 1 inserto 2) Cambiar estructura, ruedas, rellenar completo y cilindro",83.97,Ruedas,"cilindro, ruedas, rueda, rellenar"
2022-01-06 14:49:54,"Interno madera c/insertos, tapizar y rellenar asiento, ruedas, cilindro y contacto.",64.35,Ruedas,"cilindro, ruedas, rueda, rellenar"
2022-01-14 19:37:19,"Chapòn, ruedas, tapizar y rellenar asiento, retocar aro.",34.35,Ruedas,"ruedas, rueda, rellenar"
2022-01-21 18:18:06,"Revisar y presupuestar: chapòn, cilindro, ruedas, enderezar aro, interno asiento de madera, retapizado asiento c/relleno.",67.94,Ruedas,"cilindro, ruedas, rueda"
2022-01-28 15:20:30,Colocar estrella mediana y ruedas,22.97,Ruedas,"ruedas, rueda, estrella"
2022-02-04 16:46:25,"Revisar cilindro, ruedas y retapizado de asiento y respaldo",49.76,Ruedas,"cilindro, ruedas, rueda"
2022-02-04 18:40:18,Cambiar ruedas,8.7,Ruedas,"ruedas, rueda"
2022-02-10 18:51:15,Estrella y ruedas,14.49,Ruedas,"ruedas, rueda"
2022-02-15 15:52:07,Colocar estrella mediana de las nuevas y ruedas usadas / $ 2600.- ruedas $ 900,14.49,Ruedas,"ruedas, rueda, estrella"
2022-02-18 20:47:28,Revisar y presupuestar. Incluido el tapizado y relleno. Tiene las ruedas. Tapizado ecocuero 6168/6179.,33.82,Ruedas,"ruedas, rueda"
2022-03-03 15:51:45,Cambiar cilindro y ( ruedas ),0.0,Ruedas,"cilindro, ruedas, rueda"
2022-03-04 15:09:34,Ruedas y estrella mediana,22.45,Ruedas,estrella
2022-03-08 20:04:53,Cambiar estrella y ruedas,21.43,Ruedas,"ruedas, rueda, estrella"
2022-03-11 17:28:50,Cilindro y 5 ruedas,31.63,Ruedas,"ruedas, rueda"
2022-03-22 16:14:11,"Revisar y arreglar, limpiar ruedas...",49.49,Ruedas,"ruedas, rueda"
2022-03-23 16:30:24,Chapòn y ruedas usadas,19.13,Ruedas,"ruedas, rueda"
2022-04-28 16:22:46,Rellenar y retapizar comp. ruedas y chapòn,48.35,Ruedas,"ruedas, rueda, retapizar"
2022-05-03 13:40:28,"Retapizado completo, limpiar apòyabrazos y lubricar eje y ruedas",35.32,Ruedas,"ruedas, rueda"
2022-05-19 19:11:59,Cambiar basculante y ruedas,36.67,Ruedas,"basculante, ruedas, rueda"
2022-05-20 19:50:32,Ruedas y tapizado  - [email] enviar fc 30-68558882-6,23.38,Ruedas,
2022-05-23 18:06:35,Cambiar ruedas y cilindro a base cromada nueva,33.83,Ruedas,"cilindro, ruedas, rueda"
2022-05-31 18:55:14,"Cambiar cilindros, tapizado de 2 asientos, ruedas y revisar",159.95,Ruedas,"cilindro, ruedas, rueda"
2022-06-22 18:38:16,Estrella grande y ruedas,21.79,Ruedas,"ruedas, rueda"
2022-08-02 14:48:57,Cambio de cilindro y ruedas,0.0,Ruedas,"cilindro, ruedas, rueda"
2022-08-11 14:29:41,"Colocar estrella cromada, ruedas y pintar aro",37.89,Ruedas,"ruedas, rueda, estrella"
2022-08-17 18:38:51,"Revisar y presupuestar, ver faja en casco y ruedas",20.35,Ruedas,"ruedas, rueda"
2022-08-27 16:43:15,Revisar y presupuestar / cotizar retap. de asiento en Talampaya negro/ relleno en ALTA DENSIDAD de 50 mm. de espesor y ruedas,24.39,Ruedas,"ruedas, rueda"
2022-09-10 15:46:31,Cambio de cilindro y ruedas,27.82,Ruedas,"cilindro, ruedas, rueda"
2022-09-23 18:17:21,Colocar 5 ruedas Alma,11.44,Ruedas,"ruedas, rueda"
2022-10-11 16:47:00,"Rellenar y retap. asiento, pintada al aro, cilindro y 2 ruedas",31.58,Ruedas,"cilindro, ruedas, rueda"
2022-10-29 14:36:00,Cambiar estrella y 5 ruedas,19.01,Ruedas,"ruedas, rueda, estrella"
2022-11-15 16:24:44,Estrella chica y ruedas,28.71,Ruedas,"ruedas, rueda"
2023-01-03 19:31:30,"Chapón, cilindro, contacto y 2 ruedas",53.19,Ruedas,"cilindro, ruedas, rueda"
2023-01-06 14:50:39,"estrella y ruedas, revisar",18.47,Ruedas,"ruedas, rueda, estrella"
2023-01-10 17:04:27,Cambiar 5 ruedas y reparar apoyabrazos ( tornillos cortados ),13.85,Ruedas,"ruedas, rueda"
2023-01-13 14:48:24,"Cotizar retapizado en Talampaya Negro, estrella cromada grande y ruedas c/banda de siliconas Candy.",51.58,Ruedas,"ruedas, rueda, estrella"
2023-01-14 15:25:09,Retapizar asiento ( 3500.-) y ruedas c/rosca.,20.84,Ruedas,"ruedas, rueda"
2023-01-20 15:10:21,"Rellenar asiento, 5 ruedas, fijar respaldo c/bulòn y tuerca.",0.0,Ruedas,"ruedas, rueda"
2023-01-20 20:41:29,"Estrella cromada, cilindro y ruedas",50.53,Ruedas,"cilindro, ruedas, rueda"
2023-02-07 20:24:40,Cambiar ruedas,7.37,Ruedas,"ruedas, rueda"
2023-02-09 19:38:13,Cambiar estrella y ruedas,21.05,Ruedas,"ruedas, rueda, estrella"
2023-02-27 15:32:31,Cambiar chapòn y ver ruedas/,25.34,Ruedas,"ruedas, rueda"
2023-03-01 15:00:18,"revisar y presupuestar / base completa y 4 insertos , menos 2 ruedas",74.18,Ruedas,"ruedas, rueda"
2023-03-07 20:35:36,Revisar tope ruedas,1.29,Ruedas,"ruedas, rueda"
2023-03-09 20:58:16,Cambiar el cilindro neumatico. Tambien revisarr y avisar si hay algo mas. + 5 RUEDAS 4500,44.59,Ruedas,cilindro
2023-03-15 15:46:50,Tapizar y armar. Y aro y ruedas de alma,41.49,Ruedas,"ruedas, rueda"
2023-03-17 16:30:35,Cambiar estrella por cromada. Ruedas siliconadas,46.39,Ruedas,estrella
2023-03-17 18:41:44,Ajustar ruedas,0.0,Ruedas,"ruedas, rueda"
2023-04-01 15:52:14,5 ruedas nuevas,9.52,Ruedas,"ruedas, rueda"
2023-04-24 19:02:43,Cambiar cilindro. Ruedas. Cilindro y tornillo,70.78,Ruedas,cilindro
2023-05-16 15:00:54,"Rellenar, retapizar asiento. Ruedas alma.",28.25,Ruedas,retapizar
2023-05-16 18:47:38,Cambiar cilindro y ruedas,0.0,Ruedas,"cilindro, ruedas, rueda"
2023-06-06 19:33:34,Armar y colocar ruedas que trajo,0.0,Ruedas,"ruedas, rueda"
2023-07-01 13:54:39,ver ruedas y chapòn,22.68,Ruedas,"ruedas, rueda"
2023-07-05 19:37:35,Reparar respaldo y cambiar ruedas,18.35,Ruedas,"ruedas, rueda"
2023-07-13 19:46:30,"Ruedas Alma, retapizar asiento y pintar aro",35.6,Ruedas,retapizar
2023-07-27 19:05:39,Cambiar cilindro en los 3 y ruedas en verdes ( nuevas ò usadas ),0.0,Ruedas,"cilindro, ruedas, rueda"
2023-07-28 14:50:02,aro nuevo. ruedas alma. soldar T de contacto,43.12,Ruedas,"ruedas, rueda, soldar"
2023-09-12 19:36:53,Revisar y presupuestar. Tapizado en ecocuero negro y ruedas,40.51,Ruedas,"ruedas, rueda"
2023-09-15 16:14:47,ruedas y basculante (se baja cuando bascula),33.67,Ruedas,"basculante, ruedas, rueda"
2023-09-22 15:29:54,Se presupuestò retapizado y almohadòn en alta densidad ( $ 40.400.- ). Ver  ruedas.,54.94,Ruedas,"ruedas, rueda"
2023-09-28 14:28:54,cambio ruedas,10.13,Ruedas,"ruedas, rueda"
2023-10-10 16:45:42,"Cilindro, perilla ovalina, ruedas y retapizado",55.38,Ruedas,"ruedas, rueda"
2023-10-18 13:57:09,Cambiar estrella y ruedas,27.79,Ruedas,"ruedas, rueda, estrella"
2023-11-02 16:33:01,Cambiar ruedas y ajustar,23.75,Ruedas,"ruedas, rueda"
2022-04-20 18:09:09,"Silla cromada, no tiene arreglo, silla Candy : fabricar interno $ 3800.- y cilindro $ 4700.- ( si se utiliza el cilindro de la otra, se ahorra èste importe)",21.37,Silla,"cilindro, silla"
2022-08-11 15:17:46,Silla Diva: cilindro  / Silla cajera revisar y presupuestar,58.95,Silla,cilindro
2021-06-16 23:33:47,Soldar estructura,10.43,Soldar,
2021-07-08 16:35:34,"1) cilindro y soldar 2) cilindro 3) cilindro, soldar y tornillo",62.68,Soldar,"cilindro, soldar"
2021-07-28 18:22:33,cortar y soldar chapòn,18.23,Soldar,soldar
2021-08-04 14:22:45,Soldar chapòn,11.9,Soldar,
2021-08-30 16:45:46,Soldar asiento y hacer.,0.0,Soldar,
2021-09-20 18:05:39,"Rellenar asiento, ruedas y soldar pieza respaldo",23.9,Soldar,"ruedas, rueda, soldar"
2021-10-07 14:02:00,"Soldar, suplementar cilindro y cambiar cilindro",31.37,Soldar,cilindro
2021-10-25 17:19:43,"Soldar chapòn, abrir respaldo y soldar cañito c/tuerca, 2 bulones",28.43,Soldar,soldar
2021-12-07 15:01:13,Soldar,14.89,Soldar,
2022-01-26 17:42:51,Revisar cilindro y chapòn (soldar),31.58,Soldar,"cilindro, soldar"
2022-03-09 16:00:03,soldar,12.76,Soldar,soldar
2022-03-25 15:04:31,Soldar y reforzar orejas respaldo,12.76,Soldar,
2022-05-10 14:17:37,soldar base,11.94,Soldar,soldar
2022-06-21 15:08:46,Cambio de cilindro y soldar chapòn,24.36,Soldar,"cilindro, soldar"
2023-06-15 15:04:50,Cortar y soldar chapòn nuevo,15.54,Soldar,soldar
2023-07-28 14:50:02,aro nuevo. ruedas alma. soldar T de contacto,43.12,Soldar,"ruedas, rueda, soldar"
2023-08-08 19:27:00,Soldar una pata. Reforzar las demas,0.0,Soldar,
2023-09-07 15:39:38,"Colocar apoyabrazos, soldar costado y rearmar",7.59,Soldar,soldar
2023-10-18 18:23:43,Soldar respaldo c/refuerzo,5.13,Soldar,
